365,Walgreens Store #258,vax_site,-87.668924,41.896051,36,60622,
366,Friend Health - Woodlawn,vax_site,-87.588296,41.780617,60,60637,
367,Beloved Community Family Wellness Center,vax_site,-87.644533,41.769817,9,60621,
368,Walgreens Store #178,vax_site,-87.648348,41.932762,7,60657,
369,PIC - Clybourn,vax_site,-87.660843,41.91904,32,60614,
370,PCC Community Wellness Center at Steinmetz,vax_site,-87.783386,41.934689,52,60634,
371,Instavaxx LLC,vax_site,-87.648931,41.931119,32,60614,
372,Walgreens Store #2877,vax_site,-87.688632,41.910356,33,60647,
373,Garcia Medical Center,vax_site,-87.716089,41.924677,33,60647,
374,Walgreens Store #3698,vax_site,-87.644391,41.940147,7,60657,
375,Mariano's Pharmacy 53100522,vax_site,-87.655022,41.976906,4,60640,
376,Walgreens Store #5121,vax_site,-87.775442,41.945798,52,60634,
377,Walgreens Store #1375,vax_site,-87.629978,41.90422,54,60610,
378,Lawndale Christian Health Center - Ogden Campus,vax_site,-87.721905,41.852254,57,60623,
379,Oak Street Health Bronzeville,vax_site,-87.62631,41.815781,22,60609,
380,Walgreens Store # 9470,vax_site,-87.747293,41.924204,34,60639,
381,Walgreens Store #7359,vax_site,-87.724725,41.939651,24,60618,
382,Friend Health - 51st Street,vax_site,-87.617571,41.802123,8,60615,
383,Lifesaver Healthcare,vax_site,-87.566235,41.75091,12,60617,
384,Walmart Store #5617,vax_site,-87.74243,41.931608,6,60641,
385,Alivio - Morgan,vax_site,-87.650689,41.853905,28,60608,
386,PIC - Six Corners,vax_site,-87.74736,41.957627,6,60641,
387,Walgreens Store #232,vax_site,-87.616993,41.832627,25,60616,
388,Walgreens Store #2586,vax_site,-87.686053,41.954021,24,60618,
389,Walgreens Store #11492,vax_site,-87.743617,41.798645,39,60638,
390,Walgreens Store #4519,vax_site,-87.593586,41.809713,21,60653,
391,Walgreens Store #147,vax_site,-87.535999,41.70273,12,60617,
392,Humboldt Park Health,vax_site,-87.699288,41.900481,36,60622,
393,Erie Foster Avenue Health Center,vax_site,-87.696515,41.910291,33,60647,
394,Walgreens Store # 4986,vax_site,-87.745967,41.938854,6,60641,
395,Walgreens Store # 13798,vax_site,-87.668394,41.98112,4,60640,
396,Primecare Young Family Health Center,vax_site,-87.687092,41.908298,36,60622,
397,PCC Community Wellness Center - Austin,vax_site,-87.761128,41.887265,18,60644,
398,Walgreens Store #6762,vax_site,-87.680658,41.677806,13,60643,
399,Walgreens Store #3950,vax_site,-87.708216,41.960546,24,60618,
400,Walmart Store #5965,vax_site,-87.596618,41.696117,43,60628,
401,PIC - Lincoln & Peterson,vax_site,-87.705708,41.989441,50,60659,
402,Walgreens Store #2903,vax_site,-87.755579,41.880429,18,60644,
403,AAYU Lakeview,vax_site,-87.670228,41.941508,7,60657,
404,Walgreens Store #1173,vax_site,-87.666698,41.925188,32,60614,
